Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    DIVIDE
    MINUS
    MOD
    PLUS

Grammar

Rule 0     S' -> start
    (54) where_condition -> . NOT where_condition
    (55) where_condition -> . LPAREN where_conditions RPAREN

    ID              shift and go to state 40
    NOT             shift and go to state 43
    LPAREN          shift and go to state 44

    where_condition                shift and go to state 94

state 75

    (52) where_conditions -> where_conditions OR . where_condition
    (53) where_condition -> . ID comparison_operator value
    (54) where_condition -> . NOT where_condition
    (55) where_condition -> . LPAREN where_conditions RPAREN

    ID              shift and go to state 40
    NOT             shift and go to state 43
    LPAREN          shift and go to state 44

    where_condition                shift and go to state 95

state 76

    (54) where_condition -> NOT where_condition .

    SEMICOLON       reduce using rule 54 (where_condition -> NOT where_condition .)
    AND             reduce using rule 54 (where_condition -> NOT where_condition .)
    OR              reduce using rule 54 (where_condition -> NOT where_condition .)
    $end            reduce using rule 54 (where_condition -> NOT where_condition .)
    RPAREN          reduce using rule 54 (where_condition -> NOT where_condition .)


state 77

    (55) where_condition -> LPAREN where_conditions . RPAREN
    (51) where_conditions -> where_conditions . AND where_condition
    (52) where_conditions -> where_conditions . OR where_condition

    RPAREN          shift and go to state 96
    AND             shift and go to state 74
    OR              shift and go to state 75


state 78

    (15) column_definition -> ID data_type column_constraints .
    (25) column_constraints -> column_constraints . column_constraint
    (27) column_constraint -> . NULL
    (28) column_constraint -> . NOT NULL
    (29) column_constraint -> . PRIMARY KEY
    (30) column_constraint -> . FOREIGN KEY REFERENCES ID
    (31) column_constraint -> . UNSIGNED
    (32) column_constraint -> . AUTO_INCREMENT

    RPAREN          reduce using rule 15 (column_definition -> ID data_type column_constraints .)
    COMMA           reduce using rule 15 (column_definition -> ID data_type column_constraints .)
    NULL            shift and go to state 81
    NOT             shift and go to state 82
    PRIMARY         shift and go to state 83
    FOREIGN         shift and go to state 84
    UNSIGNED        shift and go to state 85
    AUTO_INCREMENT  shift and go to state 86

    column_constraint              shift and go to state 97

state 79

    (24) column_constraints -> column_constraint .

    NULL            reduce using rule 24 (column_constraints -> column_constraint .)
    NOT             reduce using rule 24 (column_constraints -> column_constraint .)
    PRIMARY         reduce using rule 24 (column_constraints -> column_constraint .)
    FOREIGN         reduce using rule 24 (column_constraints -> column_constraint .)
    UNSIGNED        reduce using rule 24 (column_constraints -> column_constraint .)
    AUTO_INCREMENT  reduce using rule 24 (column_constraints -> column_constraint .)
    RPAREN          reduce using rule 24 (column_constraints -> column_constraint .)
    COMMA           reduce using rule 24 (column_constraints -> column_constraint .)


state 80

    (26) column_constraints -> empty .

    NULL            reduce using rule 26 (column_constraints -> empty .)
    NOT             reduce using rule 26 (column_constraints -> empty .)
    PRIMARY         reduce using rule 26 (column_constraints -> empty .)
    FOREIGN         reduce using rule 26 (column_constraints -> empty .)
    UNSIGNED        reduce using rule 26 (column_constraints -> empty .)
    AUTO_INCREMENT  reduce using rule 26 (column_constraints -> empty .)
    RPAREN          reduce using rule 26 (column_constraints -> empty .)
    COMMA           reduce using rule 26 (column_constraints -> empty .)


state 81

    (27) column_constraint -> NULL .

    NULL            reduce using rule 27 (column_constraint -> NULL .)
    NOT             reduce using rule 27 (column_constraint -> NULL .)
    PRIMARY         reduce using rule 27 (column_constraint -> NULL .)
    FOREIGN         reduce using rule 27 (column_constraint -> NULL .)
    UNSIGNED        reduce using rule 27 (column_constraint -> NULL .)
    AUTO_INCREMENT  reduce using rule 27 (column_constraint -> NULL .)
    RPAREN          reduce using rule 27 (column_constraint -> NULL .)
    COMMA           reduce using rule 27 (column_constraint -> NULL .)


state 82

    (28) column_constraint -> NOT . NULL

    NULL            shift and go to state 98


state 83

    (29) column_constraint -> PRIMARY . KEY

    KEY             shift and go to state 99


state 84

    (30) column_constraint -> FOREIGN . KEY REFERENCES ID

    KEY             shift and go to state 100


state 85

    (31) column_constraint -> UNSIGNED .

    NULL            reduce using rule 31 (column_constraint -> UNSIGNED .)
    NOT             reduce using rule 31 (column_constraint -> UNSIGNED .)
    PRIMARY         reduce using rule 31 (column_constraint -> UNSIGNED .)
    FOREIGN         reduce using rule 31 (column_constraint -> UNSIGNED .)
    UNSIGNED        reduce using rule 31 (column_constraint -> UNSIGNED .)
    AUTO_INCREMENT  reduce using rule 31 (column_constraint -> UNSIGNED .)
    RPAREN          reduce using rule 31 (column_constraint -> UNSIGNED .)
    COMMA           reduce using rule 31 (column_constraint -> UNSIGNED .)


state 86

    (32) column_constraint -> AUTO_INCREMENT .

    NULL            reduce using rule 32 (column_constraint -> AUTO_INCREMENT .)
    NOT             reduce using rule 32 (column_constraint -> AUTO_INCREMENT .)
    PRIMARY         reduce using rule 32 (column_constraint -> AUTO_INCREMENT .)
    FOREIGN         reduce using rule 32 (column_constraint -> AUTO_INCREMENT .)
    UNSIGNED        reduce using rule 32 (column_constraint -> AUTO_INCREMENT .)
    AUTO_INCREMENT  reduce using rule 32 (column_constraint -> AUTO_INCREMENT .)
    RPAREN          reduce using rule 32 (column_constraint -> AUTO_INCREMENT .)
    COMMA           reduce using rule 32 (column_constraint -> AUTO_INCREMENT .)


state 87

    (18) data_type -> VARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 101


state 88

    (11) create_table -> CREATE TABLE ID LPAREN column_definitions RPAREN SEMICOLON .

    $end            reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN column_definitions RPAREN SEMICOLON .)


state 89

    (14) column_definitions -> column_definitions COMMA column_definition .

    RPAREN          reduce using rule 14 (column_definitions -> column_definitions COMMA column_definition .)
    COMMA           reduce using rule 14 (column_definitions -> column_definitions COMMA column_definition .)


state 90

    (33) insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES . LPAREN values RPAREN SEMICOLON
    (34) insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES . LPAREN values RPAREN

    LPAREN          shift and go to state 102


state 91

    (36) column_names -> column_names COMMA ID .

    RPAREN          reduce using rule 36 (column_names -> column_names COMMA ID .)
    COMMA           reduce using rule 36 (column_names -> column_names COMMA ID .)


state 92

    (43) update -> UPDATE ID SET assignments WHERE where_conditions SEMICOLON .

    $end            reduce using rule 43 (update -> UPDATE ID SET assignments WHERE where_conditions SEMICOLON .)


state 93

    (53) where_condition -> ID comparison_operator value .

    SEMICOLON       reduce using rule 53 (where_condition -> ID comparison_operator value .)
    AND             reduce using rule 53 (where_condition -> ID comparison_operator value .)
    OR              reduce using rule 53 (where_condition -> ID comparison_operator value .)
    $end            reduce using rule 53 (where_condition -> ID comparison_operator value .)
    RPAREN          reduce using rule 53 (where_condition -> ID comparison_operator value .)


state 94

    (51) where_conditions -> where_conditions AND where_condition .

    SEMICOLON       reduce using rule 51 (where_conditions -> where_conditions AND where_condition .)
    AND             reduce using rule 51 (where_conditions -> where_conditions AND where_condition .)
    OR              reduce using rule 51 (where_conditions -> where_conditions AND where_condition .)
    $end            reduce using rule 51 (where_conditions -> where_conditions AND where_condition .)
    RPAREN          reduce using rule 51 (where_conditions -> where_conditions AND where_condition .)


state 95

    (52) where_conditions -> where_conditions OR where_condition .

    SEMICOLON       reduce using rule 52 (where_conditions -> where_conditions OR where_condition .)
    AND             reduce using rule 52 (where_conditions -> where_conditions OR where_condition .)
    OR              reduce using rule 52 (where_conditions -> where_conditions OR where_condition .)
    $end            reduce using rule 52 (where_conditions -> where_conditions OR where_condition .)
    RPAREN          reduce using rule 52 (where_conditions -> where_conditions OR where_condition .)


state 96

    (55) where_condition -> LPAREN where_conditions RPAREN .

    SEMICOLON       reduce using rule 55 (where_condition -> LPAREN where_conditions RPAREN .)
    AND             reduce using rule 55 (where_condition -> LPAREN where_conditions RPAREN .)
    OR              reduce using rule 55 (where_condition -> LPAREN where_conditions RPAREN .)
    $end            reduce using rule 55 (where_condition -> LPAREN where_conditions RPAREN .)
    RPAREN          reduce using rule 55 (where_condition -> LPAREN where_conditions RPAREN .)


state 97

    (25) column_constraints -> column_constraints column_constraint .

    NULL            reduce using rule 25 (column_constraints -> column_constraints column_constraint .)
    NOT             reduce using rule 25 (column_constraints -> column_constraints column_constraint .)
    PRIMARY         reduce using rule 25 (column_constraints -> column_constraints column_constraint .)
    FOREIGN         reduce using rule 25 (column_constraints -> column_constraints column_constraint .)
    UNSIGNED        reduce using rule 25 (column_constraints -> column_constraints column_constraint .)
    AUTO_INCREMENT  reduce using rule 25 (column_constraints -> column_constraints column_constraint .)
    RPAREN          reduce using rule 25 (column_constraints -> column_constraints column_constraint .)
    COMMA           reduce using rule 25 (column_constraints -> column_constraints column_constraint .)


state 98

    (28) column_constraint -> NOT NULL .

    NULL            reduce using rule 28 (column_constraint -> NOT NULL .)
    NOT             reduce using rule 28 (column_constraint -> NOT NULL .)
    PRIMARY         reduce using rule 28 (column_constraint -> NOT NULL .)
    FOREIGN         reduce using rule 28 (column_constraint -> NOT NULL .)
    UNSIGNED        reduce using rule 28 (column_constraint -> NOT NULL .)
    AUTO_INCREMENT  reduce using rule 28 (column_constraint -> NOT NULL .)
    RPAREN          reduce using rule 28 (column_constraint -> NOT NULL .)
    COMMA           reduce using rule 28 (column_constraint -> NOT NULL .)


state 99

    (29) column_constraint -> PRIMARY KEY .

    NULL            reduce using rule 29 (column_constraint -> PRIMARY KEY .)
    NOT             reduce using rule 29 (column_constraint -> PRIMARY KEY .)
    PRIMARY         reduce using rule 29 (column_constraint -> PRIMARY KEY .)
    FOREIGN         reduce using rule 29 (column_constraint -> PRIMARY KEY .)
    UNSIGNED        reduce using rule 29 (column_constraint -> PRIMARY KEY .)
    AUTO_INCREMENT  reduce using rule 29 (column_constraint -> PRIMARY KEY .)
    RPAREN          reduce using rule 29 (column_constraint -> PRIMARY KEY .)
    COMMA           reduce using rule 29 (column_constraint -> PRIMARY KEY .)


state 100

    (30) column_constraint -> FOREIGN KEY . REFERENCES ID

    REFERENCES      shift and go to state 103


state 101

    (18) data_type -> VARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 104


state 102

    (33) insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN . values RPAREN SEMICOLON
    (34) insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN . values RPAREN
    (37) values -> . value
    (38) values -> . values COMMA value
    (39) value -> . INT
    (40) value -> . FLOAT
    (41) value -> . STRING
    (42) value -> . NULL

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    STRING          shift and go to state 61
    NULL            shift and go to state 62

    values                         shift and go to state 105
    value                          shift and go to state 106

state 103

    (30) column_constraint -> FOREIGN KEY REFERENCES . ID

    ID              shift and go to state 107


state 104

    (18) data_type -> VARCHAR LPAREN NUMBER RPAREN .

    NULL            reduce using rule 18 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    NOT             reduce using rule 18 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 18 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    FOREIGN         reduce using rule 18 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    UNSIGNED        reduce using rule 18 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    AUTO_INCREMENT  reduce using rule 18 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 18 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    COMMA           reduce using rule 18 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)


state 105

    (33) insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN values . RPAREN SEMICOLON
    (34) insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN values . RPAREN
    (38) values -> values . COMMA value

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 109


state 106

    (37) values -> value .

    RPAREN          reduce using rule 37 (values -> value .)
    COMMA           reduce using rule 37 (values -> value .)


state 107

    (30) column_constraint -> FOREIGN KEY REFERENCES ID .

    NULL            reduce using rule 30 (column_constraint -> FOREIGN KEY REFERENCES ID .)
    NOT             reduce using rule 30 (column_constraint -> FOREIGN KEY REFERENCES ID .)
    PRIMARY         reduce using rule 30 (column_constraint -> FOREIGN KEY REFERENCES ID .)
    FOREIGN         reduce using rule 30 (column_constraint -> FOREIGN KEY REFERENCES ID .)
    UNSIGNED        reduce using rule 30 (column_constraint -> FOREIGN KEY REFERENCES ID .)
    AUTO_INCREMENT  reduce using rule 30 (column_constraint -> FOREIGN KEY REFERENCES ID .)
    RPAREN          reduce using rule 30 (column_constraint -> FOREIGN KEY REFERENCES ID .)
    COMMA           reduce using rule 30 (column_constraint -> FOREIGN KEY REFERENCES ID .)


state 108

    (33) insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN . SEMICOLON
    (34) insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN .

    SEMICOLON       shift and go to state 110
    $end            reduce using rule 34 (insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN .)


state 109

    (38) values -> values COMMA . value
    (39) value -> . INT
    (40) value -> . FLOAT
    (41) value -> . STRING
    (42) value -> . NULL

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    STRING          shift and go to state 61
    NULL            shift and go to state 62

    value                          shift and go to state 111

state 110

    (33) insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 33 (insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN SEMICOLON .)


state 111

    (38) values -> values COMMA value .

    RPAREN          reduce using rule 38 (values -> values COMMA value .)
    COMMA           reduce using rule 38 (values -> values COMMA value .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NULL in state 45 resolved as shift
WARNING: shift/reduce conflict for NOT in state 45 resolved as shift
WARNING: shift/reduce conflict for PRIMARY in state 45 resolved as shift
WARNING: shift/reduce conflict for FOREIGN in state 45 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 45 resolved as shift
WARNING: shift/reduce conflict for AUTO_INCREMENT in state 45 resolved as shift
